エリア,対象分類,2月1日,2月2日,2月3日,2月4日,2月5日,2月6日,2月7日,2月8日,2月9日,2月10日,2月11日,2月12日,2月13日,2月14日,2月15日,2月16日,2月17日,2月18日,2月19日,2月20日,2月21日,2月22日,2月23日,2月24日,2月25日,2月26日,2月27日,2月28日,2月29日,3月1日,3月2日,3月3日,3月4日,3月5日,3月6日,3月7日,3月8日,3月9日,3月10日,3月11日,3月12日,3月13日,3月14日,3月15日,3月16日,3月17日,3月18日,3月19日,3月20日,3月21日,3月22日,3月23日,3月24日,3月25日,3月26日,3月27日,3月28日,3月29日,3月30日,3月31日,4月1日,4月2日,4月3日,4月4日,4月5日,4月6日,4月7日,4月8日
東京23区全体,全体,10485000,10164000,11676000,11687000,11659000,11690000,11691000,10471000,10149000,11523000,10287000,11671000,11686000,11716000,10492000,10107000,11677000,11666000,11642000,11677000,11672000,10447000,10164000,10215000,11673000,11645000,11628000,11621000,10320000,10019000,11562000,11549000,11488000,11519000,11513000,10289000,9958000,11535000,11503000,11474000,11503000,11506000,10251000,10047000,11563000,11546000,11530000,11554000,10314000,10329000,10096000,11565000,11553000,11539000,11533000,11406000,10081000,9742000,11393000,11388000,11288000,11263000,11256000,10021000,9737000,11212000,11104000,10859000
東京23区全体,住人,8921000,8921000,8921000,8921000,8921000,8921000,8921000,8921000,8921000,8921000,8921000,8921000,8921000,8921000,8921000,8921000,8921000,8921000,8921000,8921000,8921000,8921000,8921000,8921000,8921000,8921000,8921000,8921000,8921000,8949000,8949000,8949000,8949000,8949000,8949000,8949000,8949000,8949000,8949000,8949000,8949000,8949000,8949000,8949000,8949000,8949000,8949000,8949000,8949000,8949000,8949000,8949000,8949000,8949000,8949000,8949000,8949000,8949000,8949000,8949000,8924000,8924000,8924000,8924000,8924000,8924000,8924000,8924000
東京23区全体,来訪者,1564000,1243000,2755000,2766000,2738000,2769000,2770000,1550000,1228000,2602000,1366000,2750000,2765000,2795000,1571000,1186000,2756000,2745000,2721000,2756000,2751000,1526000,1243000,1294000,2752000,2724000,2707000,2700000,1399000,1070000,2613000,2600000,2539000,2570000,2564000,1340000,1009000,2586000,2554000,2525000,2554000,2557000,1302000,1098000,2614000,2597000,2581000,2605000,1365000,1380000,1147000,2616000,2604000,2590000,2584000,2457000,1132000,793000,2444000,2439000,2364000,2339000,2332000,1097000,813000,2288000,2180000,1935000
千代田区,全体,454900,356900,1028900,1039900,1031900,1043900,1041900,453900,356900,958900,399900,1034900,1041900,1049900,458900,336900,1023900,1024900,1014900,1024900,1022900,433900,345900,353900,1011900,1003900,991900,986900,383900,288000,945000,939000,915000,923000,921000,364000,269000,928000,920000,914000,918000,921000,356000,296000,946000,945000,940000,949000,381000,376000,311000,948000,946000,941000,934000,872000,284000,196000,857000,855000,819500,802500,791500,266500,195500,775500,731500,624500
千代田区,住人,54900,54900,54900,54900,54900,54900,54900,54900,54900,54900,54900,54900,54900,54900,54900,54900,54900,54900,54900,54900,54900,54900,54900,54900,54900,54900,54900,54900,54900,56000,56000,56000,56000,56000,56000,56000,56000,56000,56000,56000,56000,56000,56000,56000,56000,56000,56000,56000,56000,56000,56000,56000,56000,56000,56000,56000,56000,56000,56000,56000,55500,55500,55500,55500,55500,55500,55500,55500
千代田区,来訪者,400000,302000,974000,985000,977000,989000,987000,399000,302000,904000,345000,980000,987000,995000,404000,282000,969000,970000,960000,970000,968000,379000,291000,299000,957000,949000,937000,932000,329000,232000,889000,883000,859000,867000,865000,308000,213000,872000,864000,858000,862000,865000,300000,240000,890000,889000,884000,893000,325000,320000,255000,892000,890000,885000,878000,816000,228000,140000,801000,799000,764000,747000,736000,211000,140000,720000,676000,569000
中央区,全体,441000,367000,849000,857000,852000,861000,863000,440000,370000,793000,394000,853000,863000,868000,444000,356000,848000,849000,838000,847000,849000,430000,364000,371000,841000,835000,825000,820000,393000,321000,791000,788000,768000,774000,777000,380000,311000,782000,777000,768000,776000,776000,375000,327000,790000,790000,789000,796000,385000,387000,338000,794000,794000,790000,787000,741000,322000,260000,733000,728000,701000,691000,684000,307000,256000,675000,641000,563000
中央区,住人,151000,151000,151000,151000,151000,151000,151000,151000,151000,151000,151000,151000,151000,151000,151000,151000,151000,151000,151000,151000,151000,151000,151000,151000,151000,151000,151000,151000,151000,153000,153000,153000,153000,153000,153000,153000,153000,153000,153000,153000,153000,153000,153000,153000,153000,153000,153000,153000,153000,153000,153000,153000,153000,153000,153000,153000,153000,153000,153000,153000,152000,152000,152000,152000,152000,152000,152000,152000
中央区,来訪者,290000,216000,698000,706000,701000,710000,712000,289000,219000,642000,243000,702000,712000,717000,293000,205000,697000,698000,687000,696000,698000,279000,213000,220000,690000,684000,674000,669000,242000,168000,638000,635000,615000,621000,624000,227000,158000,629000,624000,615000,623000,623000,222000,174000,637000,637000,636000,643000,232000,234000,185000,641000,641000,637000,634000,588000,169000,107000,580000,575000,549000,539000,532000,155000,104000,523000,489000,411000
港区,全体,615000,517000,1120000,1135000,1126000,1140000,1139000,614000,514000,1050000,556000,1128000,1139000,1144000,617000,498000,1119000,1122000,1111000,1118000,1120000,593000,511000,523000,1109000,1110000,1094000,1086000,549000,459000,1046000,1042000,1026000,1030000,1026000,535000,444000,1032000,1032000,1023000,1028000,1025000,528000,468000,1047000,1047000,1045000,1051000,549000,544000,479000,1048000,1050000,1047000,1037000,970000,464000,380000,957000,953000,925000,908000,899000,447000,378000,878000,835000,747000
港区,住人,238000,238000,238000,238000,238000,238000,238000,238000,238000,238000,238000,238000,238000,238000,238000,238000,238000,238000,238000,238000,238000,238000,238000,238000,238000,238000,238000,238000,238000,240000,240000,240000,240000,240000,240000,240000,240000,240000,240000,240000,240000,240000,240000,240000,240000,240000,240000,240000,240000,240000,240000,240000,240000,240000,240000,240000,240000,240000,240000,240000,239000,239000,239000,239000,239000,239000,239000,239000
港区,来訪者,377000,279000,882000,897000,888000,902000,901000,376000,276000,812000,318000,890000,901000,906000,379000,260000,881000,884000,873000,880000,882000,355000,273000,285000,871000,872000,856000,848000,311000,219000,806000,802000,786000,790000,786000,295000,204000,792000,792000,783000,788000,785000,288000,228000,807000,807000,805000,811000,309000,304000,239000,808000,810000,807000,797000,730000,224000,140000,717000,713000,686000,669000,660000,208000,139000,639000,596000,508000
新宿区,全体,691000,610000,973000,980000,971000,979000,985000,683000,604000,941000,633000,971000,975000,990000,689000,595000,967000,969000,959000,968000,972000,672000,600000,603000,963000,957000,949000,951000,635000,558000,925000,926000,909000,917000,919000,621000,546000,922000,917000,910000,916000,923000,614000,565000,929000,935000,929000,937000,631000,634000,578000,931000,936000,932000,926000,901000,561000,485000,888000,891000,863000,858000,854000,545000,484000,839000,816000,754000
新宿区,住人,327000,327000,327000,327000,327000,327000,327000,327000,327000,327000,327000,327000,327000,327000,327000,327000,327000,327000,327000,327000,327000,327000,327000,327000,327000,327000,327000,327000,327000,328000,328000,328000,328000,328000,328000,328000,328000,328000,328000,328000,328000,328000,328000,328000,328000,328000,328000,328000,328000,328000,328000,328000,328000,328000,328000,328000,328000,328000,328000,328000,327000,327000,327000,327000,327000,327000,327000,327000
新宿区,来訪者,364000,283000,646000,653000,644000,652000,658000,356000,277000,614000,306000,644000,648000,663000,362000,268000,640000,642000,632000,641000,645000,345000,273000,276000,636000,630000,622000,624000,308000,230000,597000,598000,581000,589000,591000,293000,218000,594000,589000,582000,588000,595000,286000,237000,601000,607000,601000,609000,303000,306000,250000,603000,608000,604000,598000,573000,233000,157000,560000,563000,536000,531000,527000,218000,157000,512000,489000,427000
文京区,全体,439000,392000,594000,601000,599000,601000,606000,437000,390000,577000,407000,595000,601000,609000,443000,381000,589000,592000,590000,591000,596000,426000,385000,384000,584000,583000,577000,581000,402000,355000,557000,561000,551000,556000,561000,390000,344000,556000,553000,555000,560000,563000,384000,360000,562000,567000,569000,573000,400000,407000,373000,569000,570000,571000,564000,546000,352000,307400,534000,533000,521000,519000,521000,344000,308200,514000,498000,465000
文京区,住人,212000,212000,212000,212000,212000,212000,212000,212000,212000,212000,212000,212000,212000,212000,212000,212000,212000,212000,212000,212000,212000,212000,212000,212000,212000,212000,212000,212000,212000,212000,212000,212000,212000,212000,212000,212000,212000,212000,212000,212000,212000,212000,212000,212000,212000,212000,212000,212000,212000,212000,212000,212000,212000,212000,212000,212000,212000,212000,212000,212000,212000,212000,212000,212000,212000,212000,212000,212000
文京区,来訪者,227000,180000,382000,389000,387000,389000,394000,225000,178000,365000,195000,383000,389000,397000,231000,169000,377000,380000,378000,379000,384000,214000,173000,172000,372000,371000,365000,369000,190000,143000,345000,349000,339000,344000,349000,178000,132000,344000,341000,343000,348000,351000,172000,148000,350000,355000,357000,361000,188000,195000,161000,357000,358000,359000,352000,334000,140000,95400,322000,321000,309000,307000,309000,132000,96200,302000,286000,253000
台東区,全体,375000,337000,491000,499000,496000,496000,502000,371000,337000,481000,350000,496000,501000,508000,377000,327000,491000,492000,490000,493000,497000,366000,335000,333000,486000,485000,481000,484000,345000,309000,466000,468000,459000,464000,468000,337000,298000,465000,464000,464000,467000,472000,331000,311000,470000,472000,474000,481000,348000,352000,323000,474000,476000,476000,472000,458000,307000,267600,449000,444000,433000,433000,434000,299000,268600,428000,416000,390000
台東区,住人,190000,190000,190000,190000,190000,190000,190000,190000,190000,190000,190000,190000,190000,190000,190000,190000,190000,190000,190000,190000,190000,190000,190000,190000,190000,190000,190000,190000,190000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,190000,190000,190000,190000,190000,190000,190000,190000
台東区,来訪者,185000,147000,301000,309000,306000,306000,312000,181000,147000,291000,160000,306000,311000,318000,187000,137000,301000,302000,300000,303000,307000,176000,145000,143000,296000,295000,291000,294000,155000,118000,275000,277000,268000,273000,277000,146000,107000,274000,273000,273000,276000,281000,140000,120000,279000,281000,283000,290000,157000,161000,132000,283000,285000,285000,281000,267000,116000,76600,258000,253000,243000,243000,244000,109000,78600,238000,226000,200000
墨田区,全体,405000,380000,478000,480000,482000,481000,483000,402000,379000,471000,385000,479000,482000,486000,405000,369000,478000,478000,477000,478000,481000,397000,378000,376000,475000,473000,472000,472000,386000,360700,457000,460000,453000,457000,459000,379000,352000,458000,456000,457000,460000,462000,374000,363000,461000,463000,465000,468000,386000,390000,370000,463000,466000,466000,464000,454000,360100,331600,448000,446000,437000,439000,440000,357900,333700,435000,428000,412000
墨田区,住人,262000,262000,262000,262000,262000,262000,262000,262000,262000,262000,262000,262000,262000,262000,262000,262000,262000,262000,262000,262000,262000,262000,262000,262000,262000,262000,262000,262000,262000,262000,262000,262000,262000,262000,262000,262000,262000,262000,262000,262000,262000,262000,262000,262000,262000,262000,262000,262000,262000,262000,262000,262000,262000,262000,262000,262000,262000,262000,262000,262000,262000,262000,262000,262000,262000,262000,262000,262000
墨田区,来訪者,143000,118000,216000,218000,220000,219000,221000,140000,117000,209000,123000,217000,220000,224000,143000,107000,216000,216000,215000,216000,219000,135000,116000,114000,213000,211000,210000,210000,124000,98700,195000,198000,191000,195000,197000,117000,90000,196000,194000,195000,198000,200000,112000,101000,199000,201000,203000,206000,124000,128000,108000,201000,204000,204000,202000,192000,98100,69600,186000,184000,175000,177000,178000,95900,71700,173000,166000,150000
江東区,全体,702000,655000,872000,876000,877000,881000,880000,698000,652000,849000,671000,877000,882000,884000,702000,645000,869000,871000,866000,874000,875000,694000,653000,657000,868000,870000,865000,863000,676000,628000,845000,846000,834000,842000,843000,669000,620000,842000,841000,836000,843000,842000,663000,632000,847000,849000,850000,851000,667000,679000,638000,845000,849000,844000,847000,827000,643000,592800,821000,821000,806000,809000,808000,639000,596500,802000,789000,758000
江東区,住人,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000,501000,501000,501000,501000,501000,501000,501000,501000,501000,501000,501000,501000,501000,501000,501000,501000,501000,501000,501000,501000,501000,501000,501000,501000,501000,501000,501000,501000,501000,501000,501000,501000,501000,501000,501000,501000,501000,501000,501000
江東区,来訪者,202000,155000,372000,376000,377000,381000,380000,198000,152000,349000,171000,377000,382000,384000,202000,145000,369000,371000,366000,374000,375000,194000,153000,157000,368000,370000,365000,363000,176000,127000,344000,345000,333000,341000,342000,168000,119000,341000,340000,335000,342000,341000,162000,131000,346000,348000,349000,350000,166000,178000,137000,344000,348000,343000,346000,326000,142000,91800,320000,320000,305000,308000,307000,138000,95500,301000,288000,257000
品川区,全体,565000,525000,757000,763000,758000,763000,763000,560000,522000,721000,540000,756000,761000,767000,565000,517000,753000,757000,753000,757000,758000,556000,524000,531000,753000,753000,746000,745000,543000,504000,727000,725000,718000,721000,720000,534000,495000,724000,721000,716000,720000,719000,530000,509000,730000,728000,728000,732000,540000,539000,512000,729000,730000,730000,727000,703000,512000,473200,695000,694000,681000,677000,675000,506000,474800,667000,652000,619000
品川区,住人,379000,379000,379000,379000,379000,379000,379000,379000,379000,379000,379000,379000,379000,379000,379000,379000,379000,379000,379000,379000,379000,379000,379000,379000,379000,379000,379000,379000,379000,380000,380000,380000,380000,380000,380000,380000,380000,380000,380000,380000,380000,380000,380000,380000,380000,380000,380000,380000,380000,380000,380000,380000,380000,380000,380000,380000,380000,380000,380000,380000,380000,380000,380000,380000,380000,380000,380000,380000
品川区,来訪者,186000,146000,378000,384000,379000,384000,384000,181000,143000,342000,161000,377000,382000,388000,186000,138000,374000,378000,374000,378000,379000,177000,145000,152000,374000,374000,367000,366000,164000,124000,347000,345000,338000,341000,340000,154000,115000,344000,341000,336000,340000,339000,150000,129000,350000,348000,348000,352000,160000,159000,132000,349000,350000,350000,347000,323000,132000,93200,315000,314000,301000,297000,295000,126000,94800,287000,272000,239000
目黒区,全体,435000,402000,498000,504000,501000,507000,511000,433000,402000,494000,410000,502000,507000,512000,431000,393000,499000,501000,500000,503000,509000,427000,400000,400000,498000,497000,495000,498000,413000,381000,480000,483000,476000,481000,485000,404000,372000,481000,480000,481000,484000,489000,400000,386000,487000,487000,484000,493000,411000,414000,390000,486000,488000,488000,490000,478000,380000,347700,468000,465000,452000,457000,458000,375000,349400,451000,441000,425000
目黒区,住人,269000,269000,269000,269000,269000,269000,269000,269000,269000,269000,269000,269000,269000,269000,269000,269000,269000,269000,269000,269000,269000,269000,269000,269000,269000,269000,269000,269000,269000,270000,270000,270000,270000,270000,270000,270000,270000,270000,270000,270000,270000,270000,270000,270000,270000,270000,270000,270000,270000,270000,270000,270000,270000,270000,270000,270000,270000,270000,270000,270000,269000,269000,269000,269000,269000,269000,269000,269000
目黒区,来訪者,166000,133000,229000,235000,232000,238000,242000,164000,133000,225000,141000,233000,238000,243000,162000,124000,230000,232000,231000,234000,240000,158000,131000,131000,229000,228000,226000,229000,144000,111000,210000,213000,206000,211000,215000,134000,102000,211000,210000,211000,214000,219000,130000,116000,217000,217000,214000,223000,141000,144000,120000,216000,218000,218000,220000,208000,110000,77700,198000,195000,183000,188000,189000,106000,80400,182000,172000,156000
大田区,全体,906000,871000,1004000,1011000,1008000,1012000,1016000,907000,868000,988000,888000,1009000,1013000,1017000,907000,867000,1005000,1006000,1003000,1010000,1015000,905000,870000,878000,1001000,1002000,998000,999000,884000,848000,982000,983000,976000,981000,984000,875000,837000,979000,978000,976000,983000,983000,869000,850000,985000,983000,986000,990000,882000,883000,856000,984000,986000,985000,988000,977000,858000,818000,968000,967000,953000,956000,957000,852000,816000,951000,941000,920000
大田区,住人,706000,706000,706000,706000,706000,706000,706000,706000,706000,706000,706000,706000,706000,706000,706000,706000,706000,706000,706000,706000,706000,706000,706000,706000,706000,706000,706000,706000,706000,708000,708000,708000,708000,708000,708000,708000,708000,708000,708000,708000,708000,708000,708000,708000,708000,708000,708000,708000,708000,708000,708000,708000,708000,708000,708000,708000,708000,708000,708000,708000,707000,707000,707000,707000,707000,707000,707000,707000
