エリア,対象分類,2月1日,2月2日,2月3日,2月4日,2月5日,2月6日,2月7日,2月8日,2月9日,2月10日,2月11日,2月12日,2月13日,2月14日,2月15日,2月16日,2月17日,2月18日,2月19日,2月20日,2月21日,2月22日,2月23日,2月24日,2月25日,2月26日,2月27日,2月28日,2月29日,3月1日,3月2日,3月3日,3月4日,3月5日,3月6日,3月7日,3月8日,3月9日,3月10日,3月11日,3月12日,3月13日,3月14日,3月15日,3月16日,3月17日,3月18日,3月19日,3月20日,3月21日,3月22日,3月23日,3月24日,3月25日,3月26日,3月27日,3月28日,3月29日,3月30日,3月31日,4月1日,4月2日,4月3日,4月4日,4月5日,4月6日,4月7日,4月8日
大田区,来訪者,200000,165000,298000,305000,302000,306000,310000,201000,162000,282000,182000,303000,307000,311000,201000,161000,299000,300000,297000,304000,309000,199000,164000,172000,295000,296000,292000,293000,178000,140000,274000,275000,268000,273000,276000,167000,129000,271000,270000,268000,275000,275000,161000,142000,277000,275000,278000,282000,174000,175000,148000,276000,278000,277000,280000,269000,150000,110000,260000,259000,246000,249000,250000,145000,109000,244000,234000,213000
世田谷区,全体,1112000,1068000,1177000,1181000,1178000,1182000,1187000,1108000,1065000,1172000,1077000,1179000,1181000,1191000,1107000,1059000,1181000,1180000,1177000,1181000,1189000,1109000,1069000,1072000,1179000,1177000,1176000,1181000,1088000,1045000,1160000,1163000,1154000,1161000,1169000,1083000,1035000,1161000,1158000,1159000,1166000,1170000,1077000,1053000,1167000,1167000,1168000,1175000,1095000,1098000,1059000,1166000,1170000,1169000,1171000,1164000,1057000,1007000,1153000,1150000,1136000,1144000,1149000,1054000,1014000,1138000,1131000,1111000
世田谷区,住人,880000,880000,880000,880000,880000,880000,880000,880000,880000,880000,880000,880000,880000,880000,880000,880000,880000,880000,880000,880000,880000,880000,880000,880000,880000,880000,880000,880000,880000,881000,881000,881000,881000,881000,881000,881000,881000,881000,881000,881000,881000,881000,881000,881000,881000,881000,881000,881000,881000,881000,881000,881000,881000,881000,881000,881000,881000,881000,881000,881000,881000,881000,881000,881000,881000,881000,881000,881000
世田谷区,来訪者,232000,188000,297000,301000,298000,302000,307000,228000,185000,292000,197000,299000,301000,311000,227000,179000,301000,300000,297000,301000,309000,229000,189000,192000,299000,297000,296000,301000,208000,164000,279000,282000,273000,280000,288000,202000,154000,280000,277000,278000,285000,289000,196000,172000,286000,286000,287000,294000,214000,217000,178000,285000,289000,288000,290000,283000,176000,126000,272000,269000,255000,263000,268000,173000,133000,257000,250000,230000
渋谷区,全体,524000,459000,724000,729000,726000,732000,738000,522000,454000,706000,474000,729000,734000,744000,522000,441000,725000,722000,718000,726000,734000,508000,453000,453000,718000,715000,709000,713000,480000,415000,684000,684000,672000,680000,683000,463000,401000,681000,676000,674000,683000,686000,457000,418000,688000,687000,683000,696000,474000,478000,426000,687000,689000,687000,685000,657000,403000,341000,644000,639000,620000,618000,618000,390000,341000,604000,583000,531000
渋谷区,住人,213000,213000,213000,213000,213000,213000,213000,213000,213000,213000,213000,213000,213000,213000,213000,213000,213000,213000,213000,213000,213000,213000,213000,213000,213000,213000,213000,213000,213000,214000,214000,214000,214000,214000,214000,214000,214000,214000,214000,214000,214000,214000,214000,214000,214000,214000,214000,214000,214000,214000,214000,214000,214000,214000,214000,214000,214000,214000,214000,214000,214000,214000,214000,214000,214000,214000,214000,214000
渋谷区,来訪者,311000,246000,511000,516000,513000,519000,525000,309000,241000,493000,261000,516000,521000,531000,309000,228000,512000,509000,505000,513000,521000,295000,240000,240000,505000,502000,496000,500000,267000,201000,470000,470000,458000,466000,469000,249000,187000,467000,462000,460000,469000,472000,243000,204000,474000,473000,469000,482000,260000,264000,212000,473000,475000,473000,471000,443000,189000,127000,430000,425000,406000,404000,404000,176000,127000,390000,369000,317000
中野区,全体,487000,460000,550000,551000,549000,554000,555000,484000,456000,543000,463000,547000,550000,554000,485000,451000,548000,547000,545000,546000,550000,481000,457000,456000,546000,542000,540000,542000,466000,442000,530000,531000,524000,530000,531000,461000,435000,530000,526000,526000,529000,533000,458000,444000,531000,534000,532000,537000,466000,471000,449000,534000,536000,533000,536000,528000,444000,414600,520000,519000,506000,510000,510000,438000,415600,507000,499000,482000
中野区,住人,321000,321000,321000,321000,321000,321000,321000,321000,321000,321000,321000,321000,321000,321000,321000,321000,321000,321000,321000,321000,321000,321000,321000,321000,321000,321000,321000,321000,321000,322000,322000,322000,322000,322000,322000,322000,322000,322000,322000,322000,322000,322000,322000,322000,322000,322000,322000,322000,322000,322000,322000,322000,322000,322000,322000,322000,322000,322000,322000,322000,321000,321000,321000,321000,321000,321000,321000,321000
中野区,来訪者,166000,139000,229000,230000,228000,233000,234000,163000,135000,222000,142000,226000,229000,233000,164000,130000,227000,226000,224000,225000,229000,160000,136000,135000,225000,221000,219000,221000,145000,120000,208000,209000,202000,208000,209000,139000,113000,208000,204000,204000,207000,211000,136000,122000,209000,212000,210000,215000,144000,149000,127000,212000,214000,211000,214000,206000,122000,92600,198000,197000,185000,189000,189000,117000,94600,186000,178000,161000
杉並区,全体,711000,686000,754000,755000,754000,758000,759000,710000,683000,749000,689000,754000,754000,761000,712000,679000,755000,754000,749000,754000,759000,708000,685000,686000,752000,752000,749000,752000,698000,671000,740000,744000,736000,742000,746000,693000,665000,742000,738000,740000,744000,748000,689000,676000,744000,745000,746000,750000,701000,706000,681000,745000,746000,746000,748000,745000,677000,645300,735000,733000,721000,726000,729000,673000,649400,725000,719000,706000
杉並区,住人,551000,551000,551000,551000,551000,551000,551000,551000,551000,551000,551000,551000,551000,551000,551000,551000,551000,551000,551000,551000,551000,551000,551000,551000,551000,551000,551000,551000,551000,552000,552000,552000,552000,552000,552000,552000,552000,552000,552000,552000,552000,552000,552000,552000,552000,552000,552000,552000,552000,552000,552000,552000,552000,552000,552000,552000,552000,552000,552000,552000,551000,551000,551000,551000,551000,551000,551000,551000
杉並区,来訪者,160000,135000,203000,204000,203000,207000,208000,159000,132000,198000,138000,203000,203000,210000,161000,128000,204000,203000,198000,203000,208000,157000,134000,135000,201000,201000,198000,201000,147000,119000,188000,192000,184000,190000,194000,141000,113000,190000,186000,188000,192000,196000,137000,124000,192000,193000,194000,198000,149000,154000,129000,193000,194000,194000,196000,193000,125000,93300,183000,181000,170000,175000,178000,122000,98400,174000,168000,155000
豊島区,全体,484000,449000,578000,581000,578000,582000,586000,481000,444000,570000,458000,578000,578000,585000,484000,440000,574000,575000,574000,574000,580000,476000,442000,444000,572000,569000,568000,572000,461000,426000,558000,559000,548000,556000,560000,453000,417000,556000,555000,553000,558000,562000,448000,427000,561000,562000,560000,568000,459000,461000,433000,562000,566000,563000,561000,554000,423000,385000,542000,543000,531000,532000,533000,414000,382000,527000,518000,492000
豊島区,住人,277000,277000,277000,277000,277000,277000,277000,277000,277000,277000,277000,277000,277000,277000,277000,277000,277000,277000,277000,277000,277000,277000,277000,277000,277000,277000,277000,277000,277000,278000,278000,278000,278000,278000,278000,278000,278000,278000,278000,278000,278000,278000,278000,278000,278000,278000,278000,278000,278000,278000,278000,278000,278000,278000,278000,278000,278000,278000,278000,278000,277000,277000,277000,277000,277000,277000,277000,277000
豊島区,来訪者,207000,172000,301000,304000,301000,305000,309000,204000,167000,293000,181000,301000,301000,308000,207000,163000,297000,298000,297000,297000,303000,199000,165000,167000,295000,292000,291000,295000,184000,148000,280000,281000,270000,278000,282000,175000,139000,278000,277000,275000,280000,284000,170000,149000,283000,284000,282000,290000,181000,183000,155000,284000,288000,285000,283000,276000,145000,107000,264000,265000,254000,255000,256000,137000,105000,250000,241000,215000
北区,全体,497000,470000,546000,548000,547000,549000,551000,495000,466000,540000,477000,548000,549000,552000,496000,462000,545000,544000,547000,546000,550000,492000,466000,469000,544000,544000,542000,544000,480000,456000,533000,534000,530000,533000,535000,474000,449000,533000,530000,534000,534000,537000,471000,457000,536000,536000,538000,541000,481000,484000,464000,536000,539000,539000,537000,532000,461000,431000,525000,525000,517000,519000,521000,458000,434200,518000,512000,502000
北区,住人,341000,341000,341000,341000,341000,341000,341000,341000,341000,341000,341000,341000,341000,341000,341000,341000,341000,341000,341000,341000,341000,341000,341000,341000,341000,341000,341000,341000,341000,341000,341000,341000,341000,341000,341000,341000,341000,341000,341000,341000,341000,341000,341000,341000,341000,341000,341000,341000,341000,341000,341000,341000,341000,341000,341000,341000,341000,341000,341000,341000,341000,341000,341000,341000,341000,341000,341000,341000
北区,来訪者,156000,129000,205000,207000,206000,208000,210000,154000,125000,199000,136000,207000,208000,211000,155000,121000,204000,203000,206000,205000,209000,151000,125000,128000,203000,203000,201000,203000,139000,115000,192000,193000,189000,192000,194000,133000,108000,192000,189000,193000,193000,196000,130000,116000,195000,195000,197000,200000,140000,143000,123000,195000,198000,198000,196000,191000,120000,90000,184000,184000,176000,178000,180000,117000,93200,177000,171000,161000
荒川区,全体,326000,306000,370000,374000,375000,374000,377000,325000,303900,366000,310000,374000,376000,380000,327000,299900,370000,371000,372000,373000,376000,323000,304900,305500,369000,371000,369000,370000,313000,294200,361000,362000,358000,360000,362000,309000,288200,360000,360000,361000,362000,365000,306200,295600,362000,364000,366000,369000,314000,317000,302800,363000,367000,367000,364000,359000,295900,274300,353000,352000,346000,347000,349000,293200,275800,345000,340000,330000
荒川区,住人,209000,209000,209000,209000,209000,209000,209000,209000,209000,209000,209000,209000,209000,209000,209000,209000,209000,209000,209000,209000,209000,209000,209000,209000,209000,209000,209000,209000,209000,210000,210000,210000,210000,210000,210000,210000,210000,210000,210000,210000,210000,210000,210000,210000,210000,210000,210000,210000,210000,210000,210000,210000,210000,210000,210000,210000,210000,210000,210000,210000,210000,210000,210000,210000,210000,210000,210000,210000
荒川区,来訪者,117000,97000,161000,165000,166000,165000,168000,116000,94900,157000,101000,165000,167000,171000,118000,90900,161000,162000,163000,164000,167000,114000,95900,96500,160000,162000,160000,161000,104000,84200,151000,152000,148000,150000,152000,99000,78200,150000,150000,151000,152000,155000,96200,85600,152000,154000,156000,159000,104000,107000,92800,153000,157000,157000,154000,149000,85900,64300,143000,142000,136000,137000,139000,83200,65800,135000,130000,120000
板橋区,全体,691000,665000,728000,730000,731000,732000,733000,689000,664000,727000,674000,731000,730000,734000,692000,660000,730000,729000,730000,731000,733000,690000,667000,669000,730000,728000,727000,729000,681000,656000,719000,723000,717000,721000,724000,677000,651000,721000,720000,722000,723000,726000,672000,658000,722000,724000,725000,728000,680000,685000,662000,723000,724000,727000,727000,723000,666000,632900,716000,717000,709000,711000,714000,664000,638800,711000,706000,697000
板橋区,住人,550000,550000,550000,550000,550000,550000,550000,550000,550000,550000,550000,550000,550000,550000,550000,550000,550000,550000,550000,550000,550000,550000,550000,550000,550000,550000,550000,550000,550000,551000,551000,551000,551000,551000,551000,551000,551000,551000,551000,551000,551000,551000,551000,551000,551000,551000,551000,551000,551000,551000,551000,551000,551000,551000,551000,551000,551000,551000,551000,551000,551000,551000,551000,551000,551000,551000,551000,551000
板橋区,来訪者,141000,115000,178000,180000,181000,182000,183000,139000,114000,177000,124000,181000,180000,184000,142000,110000,180000,179000,180000,181000,183000,140000,117000,119000,180000,178000,177000,179000,131000,105000,168000,172000,166000,170000,173000,126000,100000,170000,169000,171000,172000,175000,121000,107000,171000,173000,174000,177000,129000,134000,111000,172000,173000,176000,176000,172000,115000,81900,165000,166000,158000,160000,163000,113000,87800,160000,155000,146000
練馬区,全体,854000,835000,875000,876000,876000,877000,879000,851000,831000,874000,838000,875000,876000,879000,852000,827000,877000,875000,875000,876000,880000,852000,835000,836000,876000,874000,874000,876000,844000,826000,867000,870000,865000,869000,872000,842000,819000,869000,867000,868000,870000,874000,837000,828000,872000,872000,872000,875000,845000,851000,833000,871000,872000,873000,874000,872000,831000,801800,866000,866000,856000,861000,863000,829000,809000,861000,856000,849000
練馬区,住人,711000,711000,711000,711000,711000,711000,711000,711000,711000,711000,711000,711000,711000,711000,711000,711000,711000,711000,711000,711000,711000,711000,711000,711000,711000,711000,711000,711000,711000,712000,712000,712000,712000,712000,712000,712000,712000,712000,712000,712000,712000,712000,712000,712000,712000,712000,712000,712000,712000,712000,712000,712000,712000,712000,712000,712000,712000,712000,712000,712000,712000,712000,712000,712000,712000,712000,712000,712000
練馬区,来訪者,143000,124000,164000,165000,165000,166000,168000,140000,120000,163000,127000,164000,165000,168000,141000,116000,166000,164000,164000,165000,169000,141000,124000,125000,165000,163000,163000,165000,133000,114000,155000,158000,153000,157000,160000,130000,107000,157000,155000,156000,158000,162000,125000,116000,160000,160000,160000,163000,133000,139000,121000,159000,160000,161000,162000,160000,119000,89800,154000,154000,144000,149000,151000,117000,97000,149000,144000,137000
足立区,全体,842000,814000,884000,885000,886000,887000,890000,841000,812000,882000,820000,886000,888000,894000,841000,805000,884000,885000,884000,885000,891000,837000,813000,815000,883000,884000,881000,887000,826000,801000,874000,876000,869000,874000,877000,821000,792000,874000,872000,874000,875000,880000,817000,804000,877000,877000,878000,883000,828000,833000,810000,877000,880000,881000,880000,874000,807000,772000,867000,866000,857000,861000,864000,806000,777000,859000,853000,842000
足立区,住人,670000,670000,670000,670000,670000,670000,670000,670000,670000,670000,670000,670000,670000,670000,670000,670000,670000,670000,670000,670000,670000,670000,670000,670000,670000,670000,670000,670000,670000,671000,671000,671000,671000,671000,671000,671000,671000,671000,671000,671000,671000,671000,671000,671000,671000,671000,671000,671000,671000,671000,671000,671000,671000,671000,671000,671000,671000,671000,671000,671000,671000,671000,671000,671000,671000,671000,671000,671000
足立区,来訪者,172000,144000,214000,215000,216000,217000,220000,171000,142000,212000,150000,216000,218000,224000,171000,135000,214000,215000,214000,215000,221000,167000,143000,145000,213000,214000,211000,217000,156000,130000,203000,205000,198000,203000,206000,150000,121000,203000,201000,203000,204000,209000,146000,133000,206000,206000,207000,212000,157000,162000,139000,206000,209000,210000,209000,203000,136000,101000,196000,195000,186000,190000,193000,135000,106000,188000,182000,171000
葛飾区,全体,574000,556000,605000,606000,607000,607000,608000,573000,555000,604000,559000,606000,608000,611000,573000,548100,606000,605000,604000,605000,609000,570000,555000,554000,604000,603000,602000,606000,562000,545100,596000,598000,593000,596000,598000,560000,538200,598000,596000,597000,597000,601000,555000,548700,599000,599000,601000,604000,565000,569000,552000,599000,600000,601000,600000,596000,547900,523500,591000,589000,583000,586000,589000,547800,527800,586000,579000,572000
葛飾区,住人,450000,450000,450000,450000,450000,450000,450000,450000,450000,450000,450000,450000,450000,450000,450000,450000,450000,450000,450000,450000,450000,450000,450000,450000,450000,450000,450000,450000,450000,451000,451000,451000,451000,451000,451000,451000,451000,451000,451000,451000,451000,451000,451000,451000,451000,451000,451000,451000,451000,451000,451000,451000,451000,451000,451000,451000,451000,451000,451000,451000,451000,451000,451000,451000,451000,451000,451000,451000
葛飾区,来訪者,124000,106000,155000,156000,157000,157000,158000,123000,105000,154000,109000,156000,158000,161000,123000,98100,156000,155000,154000,155000,159000,120000,105000,104000,154000,153000,152000,156000,112000,94100,145000,147000,142000,145000,147000,109000,87200,147000,145000,146000,146000,150000,104000,97700,148000,148000,150000,153000,114000,118000,101000,148000,149000,150000,149000,145000,96900,72500,140000,138000,132000,135000,138000,96800,76800,135000,128000,121000
江戸川区,全体,828000,807000,869000,869000,871000,870000,872000,825000,805000,865000,812000,869000,870000,873000,827000,799000,871000,869000,867000,870000,874000,824000,808000,807000,867000,866000,865000,867000,812000,790000,854000,856000,851000,854000,856000,807000,783000,855000,852000,855000,857000,859000,802000,794000,858000,856000,857000,859000,809000,815000,797000,857000,857000,858000,858000,854000,796000,768800,848000,847000,839000,842000,844000,793000,770700,841000,836000,829000
江戸川区,住人,679000,679000,679000,679000,679000,679000,679000,679000,679000,679000,679000,679000,679000,679000,679000,679000,679000,679000,679000,679000,679000,679000,679000,679000,679000,679000,679000,679000,679000,680000,680000,680000,680000,680000,680000,680000,680000,680000,680000,680000,680000,680000,680000,680000,680000,680000,680000,680000,680000,680000,680000,680000,680000,680000,680000,680000,680000,680000,680000,680000,679000,679000,679000,679000,679000,679000,679000,679000
江戸川区,来訪者,149000,128000,190000,190000,192000,191000,193000,146000,126000,186000,133000,190000,191000,194000,148000,120000,192000,190000,188000,191000,195000,145000,129000,128000,188000,187000,186000,188000,133000,110000,174000,176000,171000,174000,176000,127000,103000,175000,172000,175000,177000,179000,122000,114000,178000,176000,177000,179000,129000,135000,117000,177000,177000,178000,178000,174000,116000,88800,168000,167000,160000,163000,165000,114000,91700,162000,157000,150000
